train,Romance-War,231695,284
train,Romance-War,159065,352
train,Romance-War,405630,392
train,Romance-War,474451,263
train,Romance-War,106770,344
train,Romance-War,156201,201
train,Romance-War,376220,278
train,Romance-War,275496,280
train,Romance-War,204871,247
train,Romance-War,252998,273
train,Romance-War,218616,262
train,Romance-Thriller,57232,272
train,Romance-Thriller,242640,245
train,Romance-Thriller,71848,230
train,Romance-Thriller,57846,169
train,Romance-Thriller,59211,115
train,Romance-Thriller,209419,130
train,Romance-Thriller,46573,263
train,Romance-Thriller,282668,367
train,Romance-Thriller,64649,349
train,Romance-Thriller,450602,202
train,Romance-Thriller,335685,322
train,Romance-Thriller,392572,376
train,Romance-Thriller,27796,154
train,Romance-Thriller,66359,698
train,Romance-Thriller,491109,115
train,Romance-Thriller,475267,107
train,Romance-Thriller,116723,176
train,Romance-Thriller,475368,291
train,Romance-Thriller,369843,356
train,Romance-Thriller,427680,292
train,Romance-Thriller,106445,191
train,Romance-Thriller,87875,195
train,Romance-Thriller,48781,311
train,Romance-Thriller,86792,168
train,Romance-Thriller,67849,322
train,Romance-Thriller,48854,237
train,Romance-Thriller,41666,181
train,Romance-Thriller,396344,255
train,Romance-Thriller,466019,227
train,Romance-Thriller,134887,125
train,Romance-Thriller,246909,251
train,Romance-Thriller,56969,331
train,Romance-Thriller,332672,236
train,Romance-Thriller,24613,220
train,Romance-Thriller,426973,159
train,Romance-Thriller,310123,297
train,Romance-Thriller,47587,165
train,Romance-Thriller,272520,324
train,Romance-Thriller,125337,174
train,Romance-Thriller,106439,122
train,Romance-Thriller,398970,64
train,Romance-Thriller,65280,197
train,Romance-Thriller,121676,294
train,Romance-Thriller,8198,240
train,Romance-Thriller,400817,103
train,Romance-Thriller,14156,164
train,Romance-Thriller,280161,76
train,Romance-Thriller,377542,346
train,Romance-Thriller,385962,168
train,Romance-Thriller,223485,318
train,Romance-Thriller,55627,326
train,Romance-Thriller,473014,315
train,Romance-Thriller,407547,219
