train,Family-Horror-Thriller,252235,188
train,Family-Horror-Thriller,384188,181
train,Family-Horror-Thriller,43285,381
train,Fantasy-Horror-Music,352850,166
train,Fantasy-Horror-Music,379859,312
train,Family-Fantasy-Music-Romance,42622,379
train,Family,64609,321
train,Family,399356,380
train,Family,278028,464
train,Family,380105,85
train,Family,272726,305
train,Family,17636,169
train,Family,69894,80
train,Family,60484,228
train,Family,78989,344
train,Family,43725,246
train,Family,67039,328
train,Family,799,288
train,Family,322969,343
train,Family,399984,191
train,Family,168877,100
train,Family,333853,103
train,Family,82164,218
train,Family,340518,277
train,Family,275473,265
train,Family,69961,332
train,Family,341986,99
train,Family,124849,146
train,Family,45827,167
train,Family,62478,278
train,Family,375140,115
train,Family,55972,146
train,Family,380714,123
train,Family,380727,274
train,Family,63001,128
train,Family,332989,72
train,Family,129495,140
train,Family,235488,105
train,Family,38348,224
train,Family,117148,295
train,Family,380717,123
train,Family,322979,314
train,Family,401701,150
train,Family,386700,294
train,Family,297950,357
train,Family,16339,108
train,Family,300325,207
train,Family,86245,287
train,Family,400165,331
train,Family,62239,96
train,Family,324840,276
train,Family,367541,249
train,Family,330968,163
train,Family,83927,192
train,Family,73185,133
train,Family,45632,257
train,Family,38685,666
train,Family,33021,190
train,Family,399600,334
train,Family,380744,248
train,Family,340492,237
train,Family,340508,292
train,Family,347905,204
train,Family,289931,289
train,Family,461038,193
train,Family,36538,157
train,Family,273322,348
train,Family,75054,165
train,Family,49602,181
train,Family,372814,360
train,Family,37449,247
train,Family,331787,343
train,Family,385275,139
train,Family,323192,245
train,Family,322500,64
train,Family,408515,184
train,Family,150581,313
train,Family,43284,137
train,Family,281988,147
train,Family,450312,191
train,Family,429588,277
train,Family,111037,443
train,Family,461242,60
train,Family,318233,235
train,Family,84292,169
train,Family,79617,257
train,Family,22785,160
train,Family,372060,111
train,Family,399918,128
train,Family,261806,292
train,Family,340532,284
train,Family,136423,179
train,Family,354832,173
train,Family,204398,164
train,Family,325077,171
train,Family,406664,263
train,Family,45731,346
